Name	Type	School	Range	Duration	Components	Level	Concentration	Ritual	Class	Casting Time	Page
Modify Memory	Scroll	Enchantment	30 feet	up to 1 minute	VS	5th	1	0	Wizard, Bard	1 action	phb 261
Storm of Vengeance	Scroll	Conjuration	Sight	up to 1 minute	VS	9th	1	0	Druid	1 action	phb 279
Death Ward	Scroll	Abjuration	Touch	8 hours	VS	4th	0	0	Paladin, Cleric	1 action	phb 230
Teleport	Scroll	Conjuration	10 feet	Instantaneous	V	7th	0	0	Bard, Sorcerer, Wizard	1 action	phb 281
Contingency	Scroll	Evocation	Self	10 days	VSMgp	6th	0	0	Wizard	10 minutes	phb 227
Heat Metal	Scroll	Transmutation	60 feet	up to 1 minute	VSM	2nd	1	0	Artificer, Bard, Druid	1 action	phb 250
Comprehend Languages	Scroll	Divination	Self	1 hour	VSM	1st	0	1	Sorcerer, Wizard, Bard, Warlock	1 action	phb 224
Flesh to Stone	Scroll	Transmutation	60 feet	up to 1 minute	VSM	6th	1	0	Wizard, Warlock	1 action	phb 243
Guiding Bolt	Scroll	Evocation	120 feet	1 round	VS	1st	0	0	Cleric	1 action	phb 248
Charm Person	Scroll	Enchantment	30 feet	1 hour	VS	1st	0	0	Sorcerer, Druid, Wizard, Warlock, Bard	1 action	phb 221
Branding Smite	Scroll	Evocation	Self	up to 1 minute	V	2nd	1	0	Paladin	1 bonus action	phb 219
Cause Fear	Scroll	Necromancy	60 feet	1 minute	V	1st	1	0	Wizard, Warlock	1 action	xge 151
Thunderwave	Scroll	Evocation	Self	Instantaneous	VS	1st	0	0	Druid, Sorcerer, Wizard, Bard	1 action	phb 282
Enlarge/Reduce	Scroll	Transmutation	30 feet	up to 1 minute	VSM	2nd	1	0	Artificer, Wizard, Sorcerer	1 action	phb 237
Teleportation Circle	Scroll	Conjuration	10 feet	1 round	VMgp	5th	0	0	Wizard, Sorcerer, Bard	1 minute	phb 282
Dispel Evil and Good	Scroll	Abjuration	Self	up to 1 minute	VSM	5th	1	0	Cleric, Paladin	1 action	phb 233
Ice Storm	Scroll	Evocation	300 feet	Instantaneous	VSM	4th	0	0	Druid, Sorcerer, Wizard	1 action	phb 252
Compelled Duel	Scroll	Enchantment	30 feet	up to 1 minute	V	1st	1	0	Paladin	1 bonus action	phb 224
Absorb Elements	Scroll	Abjuration	Self	1 round	S	1st	0	0	Ranger, Artificer, Wizard, Sorcerer, Druid	1 reaction	ee 15, xge 150
Intellect Fortress	Scroll	Abjuration	30 feet	up to 1 hour	V	3rd	1	0	Wizard, Sorcerer, Warlock, Bard, Artificer	1 action	tce 107
Tree Stride	Scroll	Conjuration	Self	up to 1 minute	VS	5th	1	0	Ranger, Druid	1 action	phb 283
Antilife Shell	Scroll	Abjuration	Self	up to 1 hour	VS	5th	1	0	Druid	1 action	phb 213
Counterspell	Scroll	Abjuration	60 feet	Instantaneous	S	3rd	0	0	Wizard, Sorcerer, Warlock	1 reaction	phb 228
Nondetection	Scroll	Abjuration	Touch	8 hours	VSMgp	3rd	0	0	Ranger, Wizard, Bard	1 action	phb 263
Mislead	Scroll	Illusion	Self	up to 1 hour	S	5th	1	0	Wizard, Bard	1 action	phb 260
Fire Shield	Scroll	Evocation	Self	10 minutes	VSM	4th	0	0	Wizard	1 action	phb 242
Pass without Trace	Scroll	Abjuration	Self	up to 1 hour	VSM	2nd	1	0	Ranger, Druid	1 action	phb 264
Animate Objects	Scroll	Transmutation	120 feet	up to 1 minute	VS	5th	1	0	Sorcerer, Wizard, Bard, Artificer	1 action	phb 213
Catnap	Scroll	Enchantment	30 feet	10 minutes	SM	3rd	0	0	Artificer, Bard, Wizard, Sorcerer	1 action	xge 151
True Strike	Scroll	Divination	30 feet	up to 1 round	S	Cantrip	1	0	Bard, Warlock, Wizard, Sorcerer	1 action	phb 284
Fog Cloud	Scroll	Conjuration	120 feet	up to 1 hour	VS	1st	1	0	Druid, Sorcerer, Wizard, Ranger	1 action	phb 243
Incendiary Cloud	Scroll	Conjuration	150 feet	up to 1 minute	VS	8th	1	0	Sorcerer, Wizard	1 action	phb 253
Wall of Water	Scroll	Evocation	60 feet	10 minutes	VSM	3rd	1	0	Wizard, Druid, Sorcerer	1 action	ee 23, xge 170
Storm Sphere	Scroll	Evocation	150 feet	1 minute	VS	4th	1	0	Wizard, Sorcerer	1 action	ee 22, xge 166
Create Food and Water	Scroll	Conjuration	30 feet	Instantaneous	VS	3rd	0	0	Paladin, Artificer, Cleric	1 action	phb 229
Create Homunculus	Scroll	Transmutation	Touch	Instantaneous	VSMgp	6th	0	0	Wizard	1 hour	xge 152
Crusader's Mantle	Scroll	Evocation	Self	up to 1 minute	V	3rd	1	0	Paladin	1 action	phb 230
Searing Smite	Scroll	Evocation	Self	up to 1 minute	V	1st	1	0	Paladin	1 bonus action	phb 274
